"Column","Metafile heading","Metafile description","Null field for special schools","Null field for Local Authority","Null field for National (all schools) records","Null field for National (maintained schools) records"
"444","TFSMCLA_14","Number of disadvantaged pupils in 2014","","","Yes",""
"445","PTFSMCLA_14","Percentage of pupils who were disadvantaged in 2014","","","Yes",""
"446","TNOTFSMCLA_14","Number of non-disadvantaged pupils in 2014","","","Yes",""
"447","PTNOTFSMCLA_14","Percentage of pupils who were not disadvantaged in 2014","","","Yes",""
"448","PTFSMBASICS_14_PTQ","Percentage of disadvantaged pupils achieving A*-C in GCSE English and maths in 2014","","","Yes",""
"449","PTNOTFSMBASICS_14_PTQ","Percentage of non-disadvantaged pupils achieving A*-C in GCSE English and maths in 2014","","","Yes",""
"450","PTFSM24EngPrg_14_PTQ","Percentage of disadvantaged pupils achieving expected progress between KS2 and GCSE English in 2014","","","Yes",""
"451","PTFSM24MathPrg_14_PTQ","Percentage of disadvantaged pupils achieving expected progress between KS2 and GCSE Maths in 2014","","","Yes",""
"452","PTNOTFSM24EngPrg_14_PTQ","Percentage of non-disadvantaged pupils achieving expected progress between KS2 and GCSE English in 2014","","","Yes",""
"453","PTNOTFSM24MathPrg_14_PTQ","Percentage of non-disadvantaged pupils achieving expected progress between KS2 and GCSE Maths in 2014","","","Yes",""
"454","PTAC5EMFSM_14_PTQ","Percentage of disadvantaged pupils achieving Level 2 including A*-C in GCSE English and maths in 2014","","","Yes",""
"455","PTAC5EMNFSM_14_PTQ","Percentage of non-disadvantaged pupils achieving Level 2 including A*-C in GCSE English and maths in 2014","","","Yes",""
"456","PTEBACC_EFSM_14_PTQ_EE","Percentage of disadvantaged pupils entering all English Baccalaureate subject areas in 2014","","","Yes",""
"457","PTEBACC_ENFSM_14_PTQ_EE","Percentage of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2014","","","Yes",""
"458","PTEBACC_FSM_14_PTQ_EE","Percentage of disadvantaged pupils achieiving the English Baccalaureate in 2014","","","Yes",""
"459","PTEBACC_NFSM_14_PTQ_EE","Percentage of non-disadvantaged pupils achieiving the English Baccalaureate in 2014","","","Yes",""
"460","TAVENT_EFSM_14_PTQ","Average number of KS4 entries per disadvantaged pupil in 2014","","","Yes",""
"461","TAVENT_ENFSM_14_PTQ","Average number of KS4 entries per non-disadvantaged pupil in 2014","","","Yes",""
"462","TAVENT_GFSM_14_PTQ","Average number of GCSE entries per disadvantaged pupil in 2014","","","Yes",""
"463","TAVENT_GNFSM_14_PTQ","Average number of GCSE entries per non-disadvantaged pupil in 2014","","","Yes",""
"464","TTAPSCPFSM_14_PTQ","Average capped point score of disadvantaged pupils in 2014","","","Yes",""
"465","TTAPSCPNFSM_14_PTQ","Average capped point score of non-disadvantaged pupils in 2014","","","Yes",""
"466","TTAPSGCPFSM_14_PTQ","Average capped GCSE point score of disadvantaged pupils in 2014","","","Yes",""
"467","TTAPSGCPNFSM_14_PTQ","Average capped GCSE point score of non-disadvantaged pupils in 2014","","","Yes",""
"468","TTAPSPEPPFSM_14_PTQ","Average uncapped point score per qualification entry per pupil (including equivalents) for disadvantaged pupils in 2014","","","Yes",""
"469","TTAPSPEPPNFSM_14_PTQ","Average uncapped point score per qualification entry per pupil (including equivalents) for non-disadvantaged pupils in 2014","","","Yes",""
"470","TTAPSGPEPPFSM_14_PTQ","Average uncapped point score per GCSE entry per pupil (excluding equivalents) for disadvantaged pupils in 2014","","","Yes",""
"471","TTAPSGPEPPNFSM_14_PTQ","Average uncapped point score per GCSE entry per pupil (excluding equivalents) for non-disadvantaged pupils in 2014","","","Yes",""
"472","TOTATT8","Total sum of attainment 8 scores","","Yes","",""
"473","ATT8SCR","Average Attainment 8 score per pupil","","Yes","",""
"474","TOTATT8ENG","Total sum of Attainment 8 scores for English element","","Yes","",""
"475","ATT8SCRENG","Average Attainment 8 score per pupil for English element","","Yes","",""
"476","TOTATT8MAT","Total sum of Attainment 8 scores for mathematics element","","Yes","",""
"477","ATT8SCRMAT","Average Attainment 8 score per pupil for mathematics element","","Yes","",""
"478","TOTATT8EBAC","Total sum of Attainment 8 scores for EBacc element","","Yes","",""
"479","ATT8SCREBAC","Average Attainment 8 score per pupil for EBacc element","","Yes","",""
"480","TOTATT8OPEN","Total sum of Attainment 8 scores for open element","","Yes","",""
"481","ATT8SCROPEN","Average Attainment 8 score per pupil for open element","","Yes","",""
"482","TOTATT8OPENG","Total sum of Attainment 8 scores for open element - GCSE only","","Yes","",""
"483","ATT8SCROPENG","Average Attainment 8 score per pupil for open element - GCSE only","","Yes","",""
"484","TOTATT8OPENNG","Total sum of Attainment 8 scores for open element - non-GCSE only","","Yes","",""
"485","ATT8SCROPENNG","Average Attainment 8 score per pupil for open element - non-GCSE only","","Yes","",""
"486","P8PUP","Number of pupils in Progress 8 measure","","Yes","Yes",""
"487","P8MEACOV","Percentage of pupils included in Progress 8 measure","","Yes","Yes",""
"488","P8MEA","Progress 8 measure","","Yes","Yes",""
"489","P8CILOW","Lower 95% confidence interval for Progress 8 measure","","Yes","Yes","Yes"
"490","P8CIUPP","Upper 95% confidence interval for Progress 8 measure","","Yes","Yes","Yes"
"491","P8MEAENG","Progress 8 element for English element","","Yes","Yes",""
"492","P8MEAENG_CILOW","Lower 95% confidence interval for Progress 8 English element","","Yes","Yes","Yes"
"493","P8MEAENG_CIUPP","Upper 95% confidence interval for Progress 8 English element","","Yes","Yes","Yes"
"494","P8MEAMAT","Progress 8 element for mathematics element","","Yes","Yes",""
"495","P8MEAMAT_CILOW","Lower 95% confidence interval for Progress 8 maths element","","Yes","Yes","Yes"
"496","P8MEAMAT_CIUPP","Upper 95% confidence interval for Progress 8 maths element","","Yes","Yes","Yes"
"497","P8MEAEBAC","Progress 8 element for EBacc element","","Yes","Yes",""
"498","P8MEAEBAC_CILOW","Lower 95% confidence interval for Progress 8 EBacc element","","Yes","Yes","Yes"
"499","P8MEAEBAC_CIUPP","Upper 95% confidence interval for Progress 8 EBacc element","","Yes","Yes","Yes"
"500","P8MEAOPEN","Progress 8 element for open element","","Yes","Yes",""
"501","P8MEAOPEN_CILOW","Lower 95% confidence interval for Progress 8 open element","","Yes","Yes","Yes"
"502","P8MEAOPEN_CIUPP","Upper 95% confidence interval for Progress 8 open element","","Yes","Yes","Yes"
"503","ATT8SCR_FSM6CLA1A","Average Attainment 8 score per disadvantaged pupil","","Yes","Yes",""
"504","P8PUP_FSM6CLA1A","Number of disadvantaged pupils in progress measure","","Yes","Yes",""
"505","P8MEA_FSM6CLA1A","Progress 8 measure - disadvantaged pupils","","Yes","Yes",""
"506","P8MEA_CILOW_FSM6CLA1A","Lower 95% confidence interval for Progress 8 measure for disadvantaged pupils","","Yes","Yes","Yes"
"507","P8MEA_CIUPP_FSM6CLA1A","Upper 95% confidence interval for Progress 8 measure for disadvantaged pupils","","Yes","Yes","Yes"
"508","ATT8SCR_NFSM6CLA1A","Average Attainment 8 score per non-disadvantaged pupil","","Yes","Yes",""
"509","P8PUP_NFSM6CLA1A","Number of non-disadvantaged pupils in progress measure","","Yes","Yes",""
"510","P8MEA_NFSM6CLA1A","Progress 8 measure - non-disadvantaged pupils","","Yes","Yes",""
"511","P8MEA_CILOW_NFSM6CLA1A","Lower 95% confidence interval for Progress 8 measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"512","P8MEA_CIUPP_NFSM6CLA1A","Upper 95% confidence interval for Progress 8 measure for non-disadvantaged pupils","","Yes","Yes","Yes"
"513","ATT8SCRENG_FSM6CLA1A","Average Attainment 8 score per disadvantaged pupil for English element","","Yes","Yes",""
"514","P8MEAENG_FSM6CLA1A","Progress 8 measure - disadvantaged pupils for English element","","Yes","Yes",""
"515","P8MEAENG_CILOW_FSM6CLA1A","Lower 95% confidence interval for Progress 8 English element for disadvantaged pupils","","Yes","Yes","Yes"
"516","P8MEAENG_CIUPP_FSM6CLA1A","Upper 95% confidence interval for Progress 8 English element for disadvantaged pupils","","Yes","Yes","Yes"
"517","ATT8SCRMAT_FSM6CLA1A","Average Attainment 8 score per disadvantaged pupil for mathematics element","","Yes","Yes",""
"518","P8MEAMAT_FSM6CLA1A","Progress 8 measure - disadvantaged pupils for mathematics element","","Yes","Yes",""
"519","P8MEAMAT_CILOW_FSM6CLA1A","Lower 95% confidence interval for Progress 8 maths element for disadvantaged pupils","","Yes","Yes","Yes"
"520","P8MEAMAT_CIUPP_FSM6CLA1A","Upper 95% confidence interval for Progress 8 maths element for disadvantaged pupils","","Yes","Yes","Yes"
"521","ATT8SCREBAC_FSM6CLA1A","Average Attainment 8 score per disadvantaged pupil for EBacc element","","Yes","Yes",""
"522","P8MEAEBAC_FSM6CLA1A","Progress 8 measure - disadvantaged pupils for EBacc element","","Yes","Yes",""
"523","P8MEAEBAC_CILOW_FSM6CLA1A","Lower 95% confidence interval for Progress 8 EBacc element for disadvantaged pupils","","Yes","Yes","Yes"
"524","P8MEAEBAC_CIUPP_FSM6CLA1A","Upper 95% confidence interval for Progress 8 EBacc element for disadvantaged pupils","","Yes","Yes","Yes"
"525","ATT8SCROPEN_FSM6CLA1A","Average Attainment 8 score per disadvantaged pupil for open element","","Yes","Yes",""
"526","P8MEAOPEN_FSM6CLA1A","Progress 8 measure - disadvantaged pupils for open element","","Yes","Yes",""
"527","P8MEAOPEN_CILOW_FSM6CLA1A","Lower 95% confidence interval for Progress 8 open element for disadvantaged pupils","","Yes","Yes","Yes"
"528","P8MEAOPEN_CIUPP_FSM6CLA1A","Upper 95% confidence interval for Progress 8 open element for disadvantaged pupils","","Yes","Yes","Yes"
"529","ATT8SCRENG_NFSM6CLA1A","Average Attainment 8 score per non-disadvantaged pupil for English element","","Yes","Yes",""
"530","P8MEAENG_NFSM6CLA1A","Progress 8 measure - non-disadvantaged pupils for English element","","Yes","Yes",""
"531","P8MEAENG_CILOW_NFSM6CLA1A","Lower 95% confidence interval for Progress 8 English element for non-disadvantaged pupils","","Yes","Yes","Yes"
"532","P8MEAENG_CIUPP_NFSM6CLA1A","Upper 95% confidence interval for Progress 8 English element for non-disadvantaged pupils","","Yes","Yes","Yes"
"533","ATT8SCRMAT_NFSM6CLA1A","Average Attainment 8 score per non-disadvantaged pupil for mathematics element","","Yes","Yes",""
"534","P8MEAMAT_NFSM6CLA1A","Progress 8 measure - non-disadvantaged pupils for mathematics element","","Yes","Yes",""
"535","P8MEAMAT_CILOW_NFSM6CLA1A","Lower 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils","","Yes","Yes","Yes"
"536","P8MEAMAT_CIUPP_NFSM6CLA1A","Upper 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils","","Yes","Yes","Yes"
"537","ATT8SCREBAC_NFSM6CLA1A","Average Attainment 8 score per non-disadvantaged pupil for EBacc element","","Yes","Yes",""
"538","P8MEAEBAC_NFSM6CLA1A","Progress 8 measure - non-disadvantaged pupils for EBacc element","","Yes","Yes",""
"539","P8MEAEBAC_CILOW_NFSM6CLA1A","Lower 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils","","Yes","Yes","Yes"
"540","P8MEAEBAC_CIUPP_NFSM6CLA1A","Upper 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils","","Yes","Yes","Yes"
"541","ATT8SCROPEN_NFSM6CLA1A","Average Attainment 8 score per non-disadvantaged pupil for open element","","Yes","Yes",""
"542","P8MEAOPEN_NFSM6CLA1A","Progress 8 measure - non-disadvantaged pupils for open element","","Yes","Yes",""
"543","P8MEAOPEN_CILOW_NFSM6CLA1A","Lower 95% confidence interval for Progress 8 open element for non-disadvantaged pupils","","Yes","Yes","Yes"
"544","P8MEAOPEN_CIUPP_NFSM6CLA1A","Upper 95% confidence interval for Progress 8 open element for non-disadvantaged pupils","","Yes","Yes","Yes"
"545","TOTATT8OPENG_FSM6CLA1A","Total sum of Attainment 8 scores for disadvantaged pupils for open element - GCSE only","","Yes","Yes",""
"546","ATT8SCROPENG_FSM6CLA1A","Average Attainment 8 score per disadvantaged pupil for open element - GCSE only","","Yes","Yes",""
"547","TOTATT8OPENNG_NFSM6CLA1A","Total sum of Attainment 8 scores for non-disadvantaged pupils for open element - non-GCSE only","","Yes","Yes",""
"548","ATT8SCROPENNG_NFSM6CLA1A","Average Attainment 8 score per non-disadvantaged pupil for open element - non-GCSE only","","Yes","Yes",""
"549","TOTATT8OPENG_NFSM6CLA1A","Total sum of Attainment 8 scores for non-disadvantaged pupils for open element - GCSE only","","Yes","Yes",""
"550","ATT8SCROPENG_NFSM6CLA1A","Average Attainment 8 score per non-disadvantaged pupil for open element - GCSE only","","Yes","Yes",""
"551","TOTATT8OPENNG_FSM6CLA1A","Total sum of Attainment 8 scores for disadvantaged pupils for open element - non-GCSE only","","Yes","Yes",""
"552","ATT8SCROPENNG_FSM6CLA1A","Average Attainment 8 score per disadvantaged pupil for open element - non-GCSE only","","Yes","Yes",""
